Analysis of sampling memory1024 (pid 64508) every 1 millisecond
Process:         memory1024 [64508]
Path:            /private/tmp/*/memory1024
Load Address:    0x104684000
Identifier:      memory1024
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [64492]
Target Type:     live task

Date/Time:       2026-09-18 20:25:18.793 +0200
Launch Time:     2026-09-18 20:24:28.037 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1184K
Physical footprint (peak):  10.5M
Idle exit:                  untracked
----

Call graph:
    682 Thread_6407192: Main Thread   DispatchQueue_<multiple>
                                                                    + ! 1 ???  (in <unknown binary>)  [0x18ad90858]
                                                                    + 7 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x104de1ae4]
                                                                    2 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x104de49ec]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        664
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        7
        cthread_yield  (in libsystem_pthread.dylib)        6

Binary images description not available

